,,GARDENIA SPLIT,,,,,LVL CAP : 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00
,,,,,TYPE I,,,TYPE II,,,,,TYPE I,,,TYPE II,,,,,NEW I,,,TYPE II,,,,,TYPE I,,,NEW II,,,,,TYPE I,,,TYPE II,,,,,TYPE I,,,TYPE II,
,,MandatoryOptional,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,Conditions,Stats,,,,,,,,Stats,,,,,,,,Stats,,,,,,,,Stats,,,,,,,,Increased Stats᠎,,,,,,,,Decreased Stats᠋,,,,,,
,,Situated,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Switched Ability឵,,,,Icon,Held Item,,,New Ability (!),,
,,Use,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV
,,Move,New Attack 1 (!),,,Type,Pow,Acc,PP,,Attack 1,,,NEW,Pow,Acc,PP,,Attack 1,,,Type,Pow,Acc,PP,,Attack 1,,,Type,Pow,Acc,PP,,Attack 1,,,Type,Increased Stats᠎,,,,Attack 1,,,Type,Decreased Stats᠋,,
,,Info,New Attack 2 (!),,,Type,Pow,Acc,PP,,Attack 2,,,NEW,Pow,Acc,PP,,Attack 2,,,Type,Pow,Acc,PP,,Attack 2,,,Type,Pow,Acc,PP,,Attack 2,,,Type,Increased Stats᠎,,,,Attack 2,,,Type,Decreased Stats᠋,,
,,Gifts,New Attack 3 (!),,,Type,Pow,Acc,PP,,Attack 3,,,NEW,Pow,Acc,PP,,Attack 3,,,Type,Pow,Acc,PP,,Attack 3,,,Type,Pow,Acc,PP,,Attack 3,,,Type,Increased Stats᠎,,,,Attack 3,,,Type,Decreased Stats᠋,,
,,Spinning,New Attack 4 (!),,,Type,Pow,Acc,PP,,Attack 4,,,NEW,Pow,Acc,PP,,Attack 4,,,Type,Pow,Acc,PP,,Attack 4,,,Type,Pow,Acc,PP,,Attack 4,,,Type,Increased Stats᠎,,,,Attack 4,,,Type,Decreased Stats᠋,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OREBURGH CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OREBURGH GATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,JUBILIFE CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#431 Glameow,,,,,Lv.13,,,#268 Cascoon,,,,,Lv.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,BUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [415],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50᠎,65᠎,45᠎,45᠎,40᠎,90᠎,335᠎,,50,35,55,25,25,15,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,They fight you and the Professor's assistant when walking to Route 204,,No Item,,,Limber,,,,,No Item,,,Shed Skin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Relaxed (+Def, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Galactic Grunt [414] in a double battle,Fake Out,,,,40,100%,10PP,,Bug Bite,,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hypnosis,,,,--,60%᠋,20PP,,Iron Defense,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the left,Covet,,,,60᠎,100%,25PP᠋,,Poison Sting,,,,15,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quick Attack,,,,40,100%,30PP,,String Shot,,,,--,95%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#434 Stunky,,,,,Lv.13,,,#266 Silcoon,,,,,Lv.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,DARK,,,,,BUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [414],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65᠎,65᠎,50᠎,40᠋,40᠋,75᠎,335᠎,,50,35,55,25,25,15,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Galactic Grunt [415] in a double battle,,No Item,,,Aftermath឵ ឵,,,,,No Item,,,Shed Skin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quirky (Neutral),,,,,,12 IV,,"Naughty (+Atk, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the right,Poison Gas,,,,--,90%᠎,40PP,,Bug Bite,,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Screech,,,,--,85%,40PP,,Iron Defense,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,During that fight Dawn or Lucas helps you. Teams listed below.,Bite,,,,60,100%,25PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Smog,,,,30᠎,70%,20PP,,String Shot,,,,--,95%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#035 Clefairy,,,,,Lv.13,,,#387 Turtwig,,,,,Lv.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER DAWN [616],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,45,48,60,65,35,323,,55,68,64,45,55,31,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Your partner in the double battle,,No Item,,,Cute Charm,,,,,No Item,,,Overgrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,"Sassy (+SpD, -Spe)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you're playing as a Boy,Disarming Voice (!),,,,50᠎,--,15PP,,Bullet Seed,,,,25᠎,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you chose Chimchar,Magical Leaf,,,,60,--,20PP,,Curse,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
